lSLF07#2@85"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISliderProxy.m333494822#333494822#0(0"0(0#0#77"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISliderProxy.m5049451616#2792"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISliderProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISliderProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIStatusBarProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494822.714845
e333494822.795666
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIStatusBarProxy.m333494822#333494822#0(0"0(0#0#80"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIStatusBarProxy.m5056777568#2798"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIStatusBarProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUIStatusBarProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISwitch.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494822.713686
e333494822.895279
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISwitch.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISwitch.m333494822#333494822#0(0"0(0#0#72"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISwitch.m5056751440#2782"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISwitch.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISwitch.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISwitchProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494822.711793
e333494822.795297
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISwitchProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISwitchProxy.m333494822#333494822#0(0"0(0#0#77"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISwitchProxy.m5026455296#2792"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISwitchProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISwitchProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494822.710567
e333494822.794792
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemButtonProxy.m333494822#333494822#0(0"0(0#0#83"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemButtonProxy.m5027192176#2804"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemButtonProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494822.708764
e333494822.794556
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemButtonStyleProxy.m333494822#333494822#0(0"0(0#0#88"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemButtonStyleProxy.m5010024320#2814"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemButtonStyleProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISystemIconProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494822.705425
e333494822.787829
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiUISystemIconProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
